"year","type","title","authors","venue"
"2026","Conference","Sequence-Level Context Modeling for Continuous Sign Language Recognition","Hoyeon Jeong, Seungkyu Lee","Learning Beyond Deep Learning, International Conference on Image Processing (ICIP), 2026"
"2026","Conference","CGFF: Video Style Transfer with Confidence-Guided Frame Fusion","Jumyeong Kwon, Seungkyu Lee","International Conference on Pattern Recognition (ICPR) , 2026"
"2025","Conference","Beta-Sigma VAE: Separating beta and decoder variance in Gaussian variational autoencoder","Seunghwan Kim, Seungkyu Lee","International Conference on Pattern Recognition (ICPR) , 2025"
"2025","Conference","Joint-Temporal Action Segmentation via Multi-Action Recognition","Usfita Kiftiyani, Seungkyu Lee","International Conference on Pattern Recognition (ICPR) , 2025"
"2024","Conference","Neural Clustering for Prefractured Mesh Generation in Real-time Object Destruction","Seunghwan Kim, Sunha Park, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2024"
"2024","Conference","Strainer GAN: Filtering out Impure Samples in GAN Training","Jiho Shin, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2024"
"2024","Conference","Multimodal Learning for Autoencoders","Wajahat Ali Khan, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2024"
"2024","Conference","Style Transfer with Gesture Style Generator","Dayeon Lee, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2024"
"2024","Conference","Controlling Cross-Content Motion Style Transfer via Statistical Style Difference","Usfita Kiftiyani, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2024"
"2023","Journal","Revisiting the Effectiveness of 3D Object Recognition Benchmarks","Hyunsoo Song, Seungkyu Lee","IEEE Access"
"2022","Conference","MaterialNet: Multi-scale Texture Hierarchy and Multi-view Surface Reflectance for Material Type Recognition","Dongjin Lee, Hyun Cheol Kim, Jeongil Seo, Seungkyu Lee","33rd British Machine Vision Conference Proceedings, BMVC 2022"
"2022","Conference","Internal-External Boundary Attentions for Transparent Object Segmentation","Dongshen Han, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2022"
"2022","Conference","Class specific biased extrapolation of images in latent space for imbalanced image classification","Suhyeon Jeong and Seungkyu Lee","SPIE Electronic Imaging, 2022"
"2022","Conference","INDeeD: Identical and disparate feature decomposition from multi-label data","Tserendorj Adiya and Seungkyu Lee","SPIE Electronic Imaging, 2022"
"2021","Conference","Continual Learning with Neuron Activation Importance","Sohee Kim, Seungkyu Lee","International Conference on Image Analysis and Processing, 2021"
"2021","Conference","Class Balanced Sampling for the Training in GANs","Sanghun Kim, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2021"
"2021","Conference","Occlusion Robust Part-aware Object Classification through Part Attention and Redundant Features Suppression","Sohee Kim, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2021"
"2021","Conference","Deep Color-Normal Residual Networks for Geometry Refinement Extracting Color Consistency and Fine Geometry","Min Geun Park, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2021"
"2021","Journal","Material Type Recognition of Indoor Scenes via Surface Reflectance Estimation","SeokYeong Lee, Dongjin Lee, Hyun-Cheol Kim, Seungkyu Lee","IEEE Access"
"2021","Workshop","Biased Extrapolation in Latent Space for Imbalanced Deep Learning","Suhyeon Jeong, Seungkyu Lee","Machine Learning in Medical Imaging (MICCAI Workshop), 2021"
"2021","Preprint","Unrealistic Feature Suppression for Generative Adversarial Networks","Sanghun Kim and Seungkyu Lee","arXiv:2107.11047"
"2021","Preprint","Continual Learning with Neuron Activation Importance","Sohee Kim and Seungkyu Lee","arXiv:2107.12657"
"2021","Journal","Learning Individual Class Representation from Biased Multi-label Data","Tserendorj Adiya, Seungkyu Lee","IEEE Access"
"2021","Conference","Cross Sample Similarity for Stable Training of GAN","Jungeun Lee, Seungkyu Lee","ACM SIGGRAPH (SIGGRAPH Poster), 2021"
"2021","Conference","Segmented Organ Specific Image Enhancement for Improved Lesion Classification","Dongwook Shin, Seungkyu Lee","IEEE International Symposium on Biomedical Imaging (ISBI Abstract), 2021"
"2021","Journal","Object-Wise Video Editing","Ashraf Siddique and Seungkyu Lee","Applied Sciences"
"2021","Journal","Deep Spatio-focal Network for Depth from Focus","Sherzod Salokhiddinov and Seungkyu Lee","Journal of Imaging Science and Technology"
"2020","Journal","Iterative refinement of uniformly focused image set for accurate depth","Sherzod Salokhiddinov and Seungkyu Lee","Applied Sciences"
"2020","Preprint","Sub-clusters of Normal Data for Anomaly Detection","Gahye Lee and Seungkyu Lee","arXiv:2011.08408"
"2020","Preprint","Mode Penalty Generative Adversarial Network with adapted Auto-encoder","Gahye Lee and Seungkyu Lee","arXiv:2011.07706"
"2020","Conference","Surface IR Reflectance Estimation and Material Recognition using ToF Camera","SeokYeong Lee, Seungkyu Lee","International Conference on Pattern Recognition (ICPR) , 2020"
"2020","Conference","JT-MGCN: Joint-temporal Motion Graph Convolutional Network for Skeleton-Based Action Recognition","Suekyeong Nam, Seungkyu Lee","International Conference on Pattern Recognition (ICPR) , 2020"
"2020","Journal","Decision Boundary Re-sampling in Imbalanced Learning for Ulcer Detection","Changhoo Lee, Dongwook Shin, Junki Min, Jaemyung Cha, Seungkyu Lee","IEEE Access"
"2020","Conference","Realistic haptic rendering of hyper-elastic material via measurement-based FEM model identification and real-time simulation","A Abdulali, Ibragim Atadjanov, Seungkyu Lee, S Jeon","Computers & Graphics"
"2019","Conference","IR Surface Reflectance Estimation and Material Type Recognition using Two-stream Net and Kinect Camera","SeokYeong Lee, HwaSup Lim, SangChul Ahn, Seungkyu Lee","ACM SIGGRAPH (SIGGRAPH Poster), 2019"
"2019","Conference","Measurement-based Hyper-elastic Material Identification and Real-time FEM Simulation for Haptic Rendering","A Abdulali, Ibragim Atadjanov, Seungkyu Lee, S Jeon","ACM Symposium on Virtual Reality Software and Technology, 2019"
"2019","Journal","Perceptually Maximized Light Ray Synthesis with Only Two-Layered Light Field Display","Ibragim Atadjanov, Seungkyu Lee","Journal of Imaging Science and Technology, 2019"
"2019","Conference","Feature Space Extrapolation for Ulcer Classification in Wireless Capsule Endoscopy Images","Changhoo Lee, Junki Min, Jaemyung Cha, Seungkyu Lee","IEEE International Symposium on Biomedical Imaging (ISBI), 2019"
"2018","Conference","Translucent Surface Detection by Raycasting through Multiple Depth Images","Seungpyo Ha, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2018"
"2018","Conference","GAN with Autoencoder and Importance Sampling","Gahye Lee, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2018"
"2018","Conference","Hunting Out Graphic Images from Real images using Recurrent Neural Network and Extended Principal Color Components","Gahye Lee, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2018"
"2018","Conference","PPConv: Polypod Convolution for 3D Point Cloud Description","Hyunsoo Song, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2018"
"2018","Conference","Motion Regeneration using Motion Texture and Auto-encoder","Sookyeong Nam, Seungkyu Lee","ACM SIGGRAPH Asia (SIGGRAPH Asia Poster), 2018"
"2018","Journal","Robustness of reflection symmetry detection methods on visual stresses in human perception perspective","Ibragim R. Atadjanov, Seungkyu Lee","IEEE Access"
"2018","Conference","Rotation Symmetry Object Classification using Structure Constrained Convolutional Neural Network","Seunghwa Yu, Seungkyu Lee","International Symposium on Visual Computing, 2018"
"2018","Conference","Depth from Focus for 3D Reconstruction using Iteratively Building Uniformly Focused Image Set","Sherzod Salokhiddinov, Seungkyu Lee","ACM Special Interest Group on GRAPHics and Interactive Techniques (SIGGRAPH Poster), 2018"
"2018","Conference","RGBD Camera based Material Recognition via Surface Roughness Estimation","Jungjun Kim, Hwasup Lim, Sang Chul Ahn, Seungkyu Lee","IEEE Winter Conference on Applications of Computer Vision (WACV), 2018"
"2018","Conference","Video Inpainting for Arbitrary Foreground Object Removal","Ashraf Siddique and Seungkyu Lee","IEEE Winter Conference on Applications of Computer Vision (WACV), 2018"
"2017","Workshop","2017 ICCV Challenge: Detecting Symmetry in the Wild","Christopher Funk, Seungkyu Lee, Martin R. Oswald, Stavros Tsogkas, Wei Shen, Andrea Cohen, Sven Dickinson and Yanxi Liu","IEEE International Conference on Computer Vision Workshop (ICCV-W), 2017"
"2017","Conference","Novel view synthesis from two cartoon face drawings","Hojin Choi, Seungkyu Lee","ACM Special Interest Group on GRAPHics and Interactive Techniques (SIGGRAPH Poster), 2017"
"2017","Conference","Dual-layered light field display: maximizing image perceptibility","Ibragim R. Atadjanov, Seungkyu Lee","ACM Special Interest Group on GRAPHics and Interactive Techniques (SIGGRAPH Poster), 2017"
"2017","Conference","Vertebrae localization in CT using both local and global symmetry features","Kijung Kim, Seungkyu Lee","Computerized Medical Imaging and Graphics, 2017"
"2017","Journal","Joint Detection of Translucency and Depth Using a Time-of-Flight Camera","Seungkyu Lee","Journal of Imaging Science & Technology, 2017"
"2017","Conference","A remote display QoE improvement scheme for interactive applications in low network bandwidth environment","QT Ngo, LM Abu, XQ Pham, Seungkyu Lee, EN Huh","Multimedia Tools and Applications, 2017"
"2016","Conference","Surface Reflectance Estimation and Segmentation from Single Depth Image of ToF Camera","Seungkyu Lee, Jungjun Kim, Hwasup Lim, Sang Chul Ahn","Elsevier Image Communication, 2016"
"2016","Conference","Reflection Symmetry Detection via Appearance of Structure Descriptor","Ibragim Atadjanov, Seungkyu Lee","European Conference on Computer Vision (ECCV) , 2016"
"2016","Conference","Recovering Translucent Objects using a Single Time-of-Flight Depth Camera","Hyunjung Shim, Seungkyu Lee","IEEE Trans. on Circuits and Systems for Video Technology (TCSVT), 2016"
"2015","Conference","Human Body Volume Recovery from Single Depth Image","Jaeho Yi, Seungkyu Lee, Sujung Bae, Moonsik Jeong","International Symposium on Visual Computing, 2015"
"2015","Conference","Instant Body Volume Reconstruction for Human Body Measurement","Jaeho Yi, Seungkyu Lee, Sujung Bae, Moonsik Jeong","Global 3D Tech Forum, 2015"
"2015","Conference","Skewed Stereo Time-of-flight Camera for Translucent Object Imaging","Seungkyu Lee, Hyunjung Shim","Elsevier Image and Vision Computing, 2015"
"2015","Conference","Dancing with Turks","I-Kao Chiang, Ian Spiro, Seungkyu Lee, Alyssa Lees, Jingchen Liu, Chris Bregler, Yanxi Liu","ACM Multimedia Conference (ACM-MM) , 2015"
"2015","Conference","Dense Femur Reconstruction From Two X-ray Images using Generic 3D Model with Twist Correction","Ki-Jung Kim, Seungkyu Lee, Yoon Hyuk Kim","IEEE International Conference on Image Processing (ICIP) , 2015"
"2015","Conference","Bilateral Symmetry Detection Based on Scale Invariant Structure Feature","Ibragim Atadjanov, Seungkyu Lee","IEEE International Conference on Image Processing (ICIP) , 2015"
"2014","Conference","Three-dimensional Patient-specific Bone Shape Reconstruction and Joint Kinematics Quantification using Multiple X-ray Images based 2D/3D Matching Technology","Yoon Hyuk Kim, Kyungsoo Kim, Seungkyu Lee","CAOS Korea, 2014"
"2014","Conference","Hybrid Exposure for Depth Imaging of a Time-of-Flight Depth Sensor","Hyunjung Shim and Seungkyu Lee","OSA Optics Express, 2014"
"2014","Journal","Time-of-Flight Depth Camera Motion Blur Detection and Deblurring","Seungkyu Lee","IEEE Signal Processing Letters, 2014"
"2013","Workshop","Symmetry Detection from RealWorld Images Competition 2013: Summary and Results","J. Liu, G. Slota, G. Zheng, Z. Wu, M. Park, Seungkyu Lee, I. Rauschert, Y. Liu","IEEE CVPR Workshop on Symmetry Detection from Real World Images (CVPR-W), 2013"
"2013","Conference","Inter-frame consistent multi-frequency phase unwrapping for time-of-flight cameras","Ouk Choi, Seungkyu Lee, Hwasup Lim","SPIE Optical Engineering, 2013"
"2013","Conference","Symmetry-Driven Shape Description for Image Retrieval","Seungkyu Lee","Elsevier Image and Vision Computing, Apr. 2013"
"2012","Conference","Fusion of Time-of-Flight and Stereo for Unambiguous Wide Range Depth Measurements","Ouk Choi and Seungkyu Lee","Asian Conference on Computer Vision (ACCV) , 2012"
"2012","Conference","Automatic Color Realism Enhancement for Computer Generated Images","Hyunjung Shim and Seungkyu Lee","Elsevier Computers & Graphics, 2012"
"2012","Conference","Performance Evaluation of Time-of-Flight and Structured Light Depth Sensors in Radiometric/ Geometric Variations","Hyunjung Shim and Seungkyu Lee","SPIE Optical Engineering, 2012"
"2012","Conference","ToF Depth Camera Accuracy Enhancement","Seungkyu Lee","SPIE Optical Engineering, 2012"
"2012","Conference","Depth camera image processing and applications","Seungkyu Lee","IEEE International Conference on Image Processing (ICIP) , 2012"
"2012","Conference","Wide Range Stereo Time-of-Flight Camera","Ouk Choi, Seungkyu Lee","IEEE International Conference on Image Processing (ICIP) , 2012"
"2012","Conference","Computational Stereoscopic Zoom","Seungkyu Lee, Hwasup Lim","SPIE Optical Engineering, 2012"
"2012","Conference","Light Weight Light Field Capturing","Hyunjung Shim, Tsuhan Chen, Seungkyu Lee","IEEE Consumer Communications and Networking Conference, 2012"
"2012","Journal","Curved Glide-Reflection Symmetry Detection","Seungkyu Lee and Yanxi Liu","IEEE Transactions on Pattern Analysis and Machine Intelligence (TPAMI), 2012"
"2012","Conference","Automatic Color Realism Enhancement for Virtual Reality","Hyunjung Shim and Seungkyu Lee","IEEE Virtual Reality, 2012"
"2012","Conference","ToF depth image deblurring using 3D blur shape models and motion blur saliency map","Seungkyu Lee and Hyunjung Shim","SPIE Electronic Imaging, 2012"
"2012","Conference","Motion blur-free time-of-flight range sensor","Seungkyu Lee and Byongmin Kang","SPIE Electronic Imaging, 2012"
"2011","Conference","Projective Alignment of Range and Parallax Data","Miles Hansard, Radu Horaud, Michel Amat and Seungkyu Lee","IEEE Computer Vision and Pattern Recognition (CVPR), 2011"
"2011","Conference","Frequency Guided Bilateral Symmetric Gabor Wavelet Network","Seungkyu Lee","IEEE International Conference on Image Processing (ICIP) , 2011"
"2011","Conference","Bi-layer Inpainting for Novel View Synthesis","Hwasup Lim, Yongsun Kim and Seungkyu Lee","IEEE International Conference on Image Processing (ICIP), 2011"
"2010","Conference","Harmonic distortion free distance estimation in ToF cameras","Byongmin Kang, SeongJin. Kim, Seungkyu Lee and Kichang Lee","SPIE Electronic Imaging, 2011 ~2010"
"2010","Journal","Skewed Rotation Symmetry Group Detection","Seungkyu Lee and Yanxi Liu","IEEE Transactions on Pattern Analysis and Machine Intelligence (TPAMI), 2010"
"2009","Conference","Symmetry Group Extraction from Multidimensional Real Data","Seungkyu Lee","Penn State Univ. Ph.D Dissertation, 2009"
"2009","Conference","Curved Glide Reflection Symmetry Detection","Seungkyu Lee and Yanxi Liu","IEEE Computer Vision and Pattern Recognition (CVPR), Oral Presentation, 2009"
"2008","Conference","Face Modeling and Tracking with Gabor Wavelet Network Prior","Minwoo Park and Seungkyu Lee","International Conference on Pattern Recognition (ICPR), 2008"
"2008","Conference","Performance Evaluation of State-of-the-Art Discrete Symmetry Detection Algorithms","M. Park, Seungkyu Lee, P. Chen, S. Kashyap, A. Butt, Y. Liu","IEEE Computer Vision and Pattern Recognition (CVPR), 2008"
"2008","Conference","Rotation Symmetry Group Detection Via Frequency Analysis of Frieze-Expansions","Seungkyu Lee, Robert Collins and Yanxi Liu","IEEE Computer Vision and Pattern Recognition (CVPR), 2008"
"2007","Conference","A Quantitative Evaluation of Symmetry Detection Algorithms","Pochen Chen, James H Hays, Seungkyu Lee, Minwoo Park and Yanxi Liu","CMU-RI-TR-07-36, RI, CMU, 2007"
"2007","Conference","Shape Variation-based Frieze Pattern for Robust Gait Recognition","Seungkyu Lee, Yanxi Liu and Robert Collins","IEEE Computer Vision and Pattern Recognition (CVPR), 2007"
"2004","Conference","Video for Mobile and Handheld Devices: Design and Implementation of the Korean T-DMB System","Seungkyu Lee, Chunsub Kwak, and Silvia Scolan","International Broadcasting Conference, 2004"
"1999","Conference","A Study on the Rate Control of Rate-Distortion Optimized Low Bit Rate Video Coder","Seungkyu Lee","KAIST, MS Dissertation, 1999"
"1999","Conference","A Study on Simplex Audio and Video Communication through Multicasting Method","Seungkyu Lee","KAIST, BS Dissertation, 1999"